result (1), result (2), time (1), time(2)
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0018, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0015
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0013
820, 66614, 0.0016, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0014
820, 66614, 0.0016, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0013
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0017, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0014
820, 66614, 0.0014, 0.0015
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0017, 0.0012
820, 66614, 0.0016, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0014
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0018, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0017, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0016, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0014
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0015
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0114
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0014
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0016, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0047
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0016, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0014
820, 66614, 0.0015, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.002, 0.003
820, 66614, 0.0032, 0.0029
820, 66614, 0.003, 0.003
820, 66614, 0.0026, 0.0036
820, 66614, 0.0027, 0.0031
820, 66614, 0.0027, 0.003
820, 66614, 0.0028, 0.003
820, 66614, 0.0026, 0.003
820, 66614, 0.0042, 0.0024
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0013, 0.0013
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0015, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0012
820, 66614, 0.0014, 0.0014
820, 66614, 0.0014, 0.0013
820, 66614, 0.0015, 0.0012
820, 66614, 0.0053, 0.005
820, 66614, 0.0022, 0.0025
820, 66614, 0.0022, 0.0019
820, 66614, 0.0019, 0.002
820, 66614, 0.0018, 0.0018
820, 66614, 0.0064, 0.0071
820, 66614, 0.0063, 0.0066
820, 66614, 0.006, 0.0066
820, 66614, 0.0095, 0.0092
820, 66614, 0.0067, 0.0075
820, 66614, 0.0058, 0.006
820, 66614, 0.0048, 0.0053
820, 66614, 0.0044, 0.005
820, 66614, 0.0041, 0.0042
820, 66614, 0.0038, 0.0038
820, 66614, 0.0027, 0.0021
820, 66614, 0.0021, 0.002
820, 66614, 0.0019, 0.002
820, 66614, 0.0018, 0.0018
820, 66614, 0.0019, 0.0131
820, 66614, 0.0064, 0.0067
820, 66614, 0.0056, 0.0131
820, 66614, 0.0054, 0.006
820, 66614, 0.0053, 0.0058
820, 66614, 0.005, 0.0055
820, 66614, 0.0055, 0.0055
820, 66614, 0.0048, 0.0056
820, 66614, 0.0047, 0.0054
820, 66614, 0.0048, 0.0052
820, 66614, 0.0046, 0.0052
820, 66614, 0.0045, 0.005
820, 66614, 0.0045, 0.0053
820, 66614, 0.0045, 0.0051
820, 66614, 0.0047, 0.0051
820, 66614, 0.0046, 0.005
820, 66614, 0.0046, 0.0051
820, 66614, 0.0044, 0.0048
